task: Available tasks for this project:
* decrypt:       Decrypt backup.conf using SOPS
* enable:        Enable service
* encrypt:       Encrypt .env using SOPS
* export:        Export the task list
* init:          Init
* mklinks:       Make symlinks to backup.conf
* restart:       Resart service
* start:         Start service
* status:        Service status
* stop:          Stop service
* up:            Tun Docker compose in the foreground.
* up-d:          Run Docker compose in the background.
* update:        Update running containers
* upgrade:       upgrade
