task: Available tasks for this project:
* bootstrap:             Bootstrap adguardhome-sync
* decrypt:               Decrypt sensitive configuration files using SOPS.
* default:               List all available tasks.
* enable:                Enable the application's systemd service.
* encrypt:               Encrypt sensitive configuration files using SOPS.
* export:                Export the task list to `task-list.txt`.
* init:                  Initialize the application's environment and configuration files.
* install:               Install adguardhome-sync
* install-service:       Install the application's systemd service.
* reload:                Reload the application's systemd service.
* restart:               Restart the application's systemd service.
* start:                 Start the application's systemd service.
* status:                Get the service status
* stop:                  Stop the application's systemd service.
* update:                Update adguardhome-sync
