task: Available tasks for this project:
* decrypt:       Decrypt .env using SOPS
* encrypt:       Encrypt .env using SOPS
* export:        Export the task list
* init:          Init .env file
* pull:          Pull docker images
* restart:       Restart Docker containers
* status:        Docker container status
* stop:          Stop Docker containers
* up:            Run Docker compose in the foreground.
* up-d:          Run Docker compose in the background.
* update:        Update running containers
* upgrade:       Upgrade Docker containers
* watch:         Watch Docker container logs
