task: Available tasks for this project:
* decrypt:        Decrypt .env using SOPS
* deepseek:       Pull deepseek
* encrypt:        Encrypt .env using SOPS
* export:         Export the task list
* init:           Init .env
* prune:          Prune Docker items
* pull:           Pull docker images
* restart:        Restart Docker containers
* status:         Status
* stop:           Stop registry container
* up:             Tun Docker compose in the foreground.
* up-d:           Run Docker compose in the background.
* update:         Update running containers
* upgrade:        upgrade
