task: Available tasks for this project:
* decrypt:           Decrypt .env using SOPS
* encrypt:           Encrypt .env using SOPS
* export:            Export the task list
* init:              Init
* mklinks:           Make client symlinks
* restart:           Restart Docker containers
* status:            Status
* stop:              Stop registry container
* test:              Send a test email
* test-remote:       Send a test email to remote address
* up:                Tun Docker compose in the foreground.
* up-d:              Run Docker compose in the background.
* update:            Update running containers
* upgrade:           Upgrade running containers
