task: Available tasks for this project:
* build:         build
* choose:        Choose which model
* clean:         Clean the dir
* decrypt:       Decrypt sensitive configuration files using SOPS.
* default:       List all available tasks.
* deps:          Install dependencies
* enable:        Enable the application's systemd service.
* encrypt:       Encrypt sensitive configuration files using SOPS.
* export:        Export the task list to `task-list.txt`.
* init:          Initialize the application's environment and configuration files.
* install:       Install
* mklinks:       Create symbolic links for configuration files.
* restart:       Restart the application's systemd service.
* run:           Run the model
* start:         Start the application's systemd service.
* status:        Check the status of the application's systemd service.
* stop:          Stop the application's systemd service.
* update:        Update the application or its running containers.
* upgrade:       Upgrade the application by pulling the latest changes and updating.
